Grid #   Flow
  1952   2500
  1953   2000
  1954   1500
  1955   1500
  1956   1500
  1957   1500
  1959   4000
  1962   1000
  1963   1000
  1969   3000
  1972   3000
  1973   3000
  1974   3000
  1975   4000
  1976   4000
  1977   4000
  1987   3000
  1988   4000
  1989   1000
  1991   1000
  1992   1000
  1993   1000
  1994   1000
  1995   1000
  1996   1000
  1997   1000
  1998   1000
  1999   1000
  2000   1000
  2001   1000
  2002   1000
  2003   1000
  2004   1000
  2005   1000
  2006   1000
  2007   1000
  2008   1000
  2009   1000
  2010   1000
  2011   1000
  2012   1000
  2013   1000
  2014   1000
  2015   1000
  2016   1000
  2017   1000
  2018   1000
  2019   1000
  2020   1000
  2021   2000
  2022   2000
  2023   2000
  2030   1000
  2031   1000
  2032   1000
  2033   1000
  2034   1000
  2035   1000
  2036   1500
  2037   2000
  2038   2000
  2039   2500
  2040   4000
  2041   2000
  2042   2500
  2043   2500
  2044   2000
  2045   2000
  2046   2000
  2047   2000
  2048   2000
  2049   2000
  2050   2000
  2051   2000
  2052   2000
  2053   2000
  2054   2500
  2055   2000
  2056   2000
  2057   2000
  2058   2000
  2059   2000
  2060   2000
  2061   2000
  2062   2000
  2063   2000
  2064   2000
  2065   2000
  2066   2000
  2067   2000
  2068   2000
  2069   2000
  2070   2000
  2072   2000
  2084   1500
  2085   1500
  2086   2000
  2088   4000
  2089   3000
  2090   2500
  2091   2000
  2102   2500
  2107   1000
  2108   1000
  2109   1000
  2110   1000
  2111   1000
  2112   1000
  2113   1000
  2114   1000
  2115   1000
  2116   1000
  2117   3000
  2118   1000
  2119   3000
  2120   3000
  2121   1000
  2122   1000
  2123   4000
  2127   4000
  2128   3000
  2131   4000
  2132   3000
  2133   3000
  2134   3000
  2135   4000
  2137   4000
  2146   4000
  2148   1000
  2149   1000
  2150   1000
  2151   1000
  2152   1000
  2153   1000
  2154   1000
  2155   1000
  2156   1000
  2157   1000
  2158   1000
  2159   1000
  2160   1000
  2161   1000
  2162   1000
  2163   1000
  2164   1000
  2165   1000
  2166   1000
  2167   1000
  2168   1000
  2169   1000
  2170   1000
  2171   1000
  2172   1000
  2173   1000
  2174   1000
  2175   1000
  2176   1000
  2177   1000
  2178   1000
  2179   1000
  2180   1500
  2181   2000
  2182   2000
  2183   2000
  2184   2000
  2191   1500
  2192   1000
  2193   1000
  2194   1000
  2195   1000
  2196   1000
  2197   2000
  2198   2000
  2199   2000
  2200   4000
  2201   3000
  2202   2500
  2203   3000
  2204   2000
  2205   2000
  2206   2000
  2207   2000
  2208   2000
  2209   2000
  2210   2000
  2211   2500
  2212   4000
  2213   4000
  2214   3000
  2215   2000
  2216   2000
  2217   2000
  2218   2000
  2219   2000
  2220   2000
  2221   2000
  2222   2000
  2223   2000
  2224   2000
  2225   2000
  2226   2000
  2227   2000
  2228   2000
  2229   2000
  2231   2000
  2243   2000
  2244   1500
  2245   1500
  2246   1000
  2247   1500
  2249   3000
  2250   2500
  2251   2000
  2253   1000
  2254   1500
  2257   2000
  2263   2500
  2264   4000
  2265   4000
  2266   1000
  2267   1000
  2268   1000
  2269   1000
  2270   1000
  2271   1000
  2272   1000
  2273   1000
  2274   1000
  2275   1000
  2276   1000
